set PRODUCT := 1P 2P;
set RESOURCE := L H;
set SCENARIO := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;
set SCENARIO_1 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144;
set PERIOD0_TO_END := 0 1 2;
set PERIOD1_TO_END := 1 2;
set PERIOD2_TO_END := 2;
set ONLY0 := 0;
set ONLY1 := 1;
set TECHNOLOGY := 1;
set DAY_IN_PERIOD := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;
set DAY0 := 0 1; 
set FIRST_DAY := 1;
#set OTHER_DAYS:= 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;
set DAYS_IN_PERIOD1 := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31;
set DAYS_IN_PERIOD2 := 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59;


param I := 2;
param R := 2;
param S := 144;
param C := 144;
param T := 2;
param G := 1;
param J := 59;



#param MPC :
#    1    2:=
#1 600  600 ;
#param MS :
#    1   2:=
#1 120  120;
#param MP :
#    1   2:=
#1 250  250;

param Battery_facility1:= 0 0;

  
param month1:= 2 30 3 29 4 28 5 27 6 26 7 25 8 24 9 23 10 22 11 21 12 20 13 19 14 18 15 17 16 16 17 15 18 14 19 13 20 12 21 11 22 10 23 9 24 8 25 7 26 6 27 5 28 4 29 3 30 2 31 1;
param month2:= 32 28 33 27 34 26 35 25 36 24 37 23 38 22 39 21 40 20 41 19 42 18 43 17 44 16 45 15 46 14 47 13 48 12 49 11 50 10 51 9 52 8 53 7 54 6 55 5 56 4 57 3 58 2 59 1;


param Purchase_cost:
                1  2:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,18]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,19]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,20]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,21]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,22]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,23]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,24]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,25]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,26]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,27]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,28]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,29]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,30]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,31]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,32]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,33]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,34]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,35]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
 																																																											
[*,*,36]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.976	1.000	0.748	0.347	0.266	0.601	0.711	0.631	1.000	1.000	0.815	0.989	0.986	0.955	0.549	0.800	0.824	0.504	0.807	0.481	0.511	0.467	0.966	0.971	0.614	0.145	0.215	0.220	0.092	0.523	0.953	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
[*,*,37]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
 																																																											
[*,*,38]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
[*,*,39]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
																																																											
[*,*,40]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
																																																											
[*,*,41]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
																																																											
[*,*,42]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
																																																											
[*,*,43]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
																																																											
[*,*,44]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
																																																											
[*,*,45]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
																																																											
[*,*,46]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
																																																											
[*,*,47]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.677	0.656	0.104	0.961	0.714	0.880	0.392	0.764	0.999	0.925	0.649	1.000	0.542	0.610	0.764	0.338	0.740	0.987	0.443	0.231	0.370	1.000	0.759	0.651	0.514	0.180	0.100	0.628	
																																																											
																																																											
[*,*,48]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.665	0.808	0.725	0.742	1.000	0.597	0.516	0.783	0.586	1.000	1.000	0.726	0.215	0.226	0.219	0.999	0.994	1.000	0.956	0.478	0.576	0.793	0.112	0.692	0.194	0.516	0.330	0.217	0.450	0.595	0.573	0.935	0.995	0.962	0.914	1.000	0.796	0.596	0.494	1.000	0.853	0.998	0.590	0.693	0.384	0.371	0.601	0.525	0.283	0.092	0.667	0.866	1.000	0.824	0.354	0.346	0.384	0.218	0.132	
																																																											
																																																											
[*,*,49]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
1 0.995	0.930	1.000	0.991	0.982	0.865	1.000	0.971	0.906	0.524	0.474	1.000	0.780	0.310	0.584	0.993	0.664	0.823	1.000	0.699	0.657	0.733	0.741	0.469	0.879	0.985	0.990	0.769	0.413	0.843	0.602	0.716	0.996	0.871	0.856	0.663	0.876	0.854	0.984	0.999	0.865	0.176	0.572	0.946	1.000	0.975	0.658	0.117	0.889	0.862	0.175	0.908	0.438	0.490	0.420	0.887	0.891	0.540	0.822	
																																																											
[*,*,50]: 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	:=
